CCS PCM C Compiler, Version 5.007, 61971               03-Oca-21 23:17

               Filename:   C:\Users\MUHAMMETTARIKERKAM\Documents\CCS C Projects\2pic\pic2\pic2.lst

               ROM used:   2724 words (33%)
                           Largest free fragment is 2048
               RAM used:   22 (6%) at main() level
                           48 (13%) worst case
               Stack used: 0 locations
               Stack size: 8
014D:  RRF    7A,F
014E:  RRF    4A,F
014F:  RRF    49,F
0150:  RRF    48,F
0151:  BCF    03.0
0152:  DECFSZ 46,F
0153:  GOTO   12F
0154:  MOVLW  01
0155:  ADDWF  77,F
0156:  BTFSC  03.0
0157:  GOTO   17C
0158:  BTFSC  78.7
0159:  GOTO   161
015A:  RLF    4A,F
015B:  RLF    7A,F
015C:  RLF    79,F
015D:  RLF    78,F
015E:  DECF   77,F
015F:  BTFSC  03.2
0160:  GOTO   17C
0161:  BTFSS  4A.7
0162:  GOTO   172
0163:  INCF   7A,F
0164:  BTFSS  03.2
0165:  GOTO   172
0166:  INCF   79,F
0167:  BTFSS  03.2
0168:  GOTO   172
0169:  INCF   78,F
016A:  BTFSS  03.2
016B:  GOTO   172
016C:  RRF    78,F
016D:  RRF    79,F
016E:  RRF    7A,F
016F:  INCF   77,F
0170:  BTFSC  03.2
0171:  GOTO   17C
0172:  MOVF   3F,W
0173:  MOVWF  47
0174:  MOVF   43,W
0175:  XORWF  47,F
0176:  BTFSS  47.7
0177:  GOTO   17A
0178:  BSF    78.7
0179:  GOTO   180
017A:  BCF    78.7
017B:  GOTO   180
017C:  CLRF   77
017D:  CLRF   78
017E:  CLRF   79
017F:  CLRF   7A
0180:  RETURN
0181:  MOVLW  8E
0182:  MOVWF  77
0183:  MOVF   36,W
0184:  MOVWF  78
0185:  MOVF   35,W
0186:  MOVWF  79
0187:  CLRF   7A
0188:  MOVF   78,F
0189:  BTFSS  03.2
018A:  GOTO   195
018B:  MOVF   79,W
018C:  MOVWF  78
018D:  CLRF   79
018E:  MOVLW  08
018F:  SUBWF  77,F
0190:  MOVF   78,F
0191:  BTFSS  03.2
0192:  GOTO   195
0193:  CLRF   77
0194:  GOTO   19D
0195:  BCF    03.0
0196:  BTFSC  78.7
0197:  GOTO   19C
0198:  RLF    79,F
0199:  RLF    78,F
019A:  DECF   77,F
019B:  GOTO   195
019C:  BCF    78.7
019D:  RETURN
019E:  MOVLW  80
019F:  BTFSC  03.1
01A0:  XORWF  3A,F
01A1:  CLRF   3F
01A2:  CLRF   40
01A3:  MOVF   36,W
01A4:  MOVWF  3E
01A5:  MOVF   3A,W
01A6:  XORWF  3E,F
01A7:  MOVF   35,W
01A8:  BTFSC  03.2
01A9:  GOTO   28E
01AA:  MOVWF  3D
01AB:  MOVWF  77
01AC:  MOVF   39,W
01AD:  BTFSC  03.2
01AE:  GOTO   297
01AF:  SUBWF  3D,F
01B0:  BTFSC  03.2
01B1:  GOTO   233
01B2:  BTFSS  03.0
01B3:  GOTO   1F1
01B4:  MOVF   3A,W
01B5:  MOVWF  43
01B6:  BSF    43.7
01B7:  MOVF   3B,W
01B8:  MOVWF  42
01B9:  MOVF   3C,W
01BA:  MOVWF  41
01BB:  CLRF   40
01BC:  BCF    03.0
01BD:  RRF    43,F
01BE:  RRF    42,F
01BF:  RRF    41,F
01C0:  RRF    40,F
01C1:  DECFSZ 3D,F
01C2:  GOTO   1BB
01C3:  BTFSS  3E.7
01C4:  GOTO   1C8
01C5:  BSF    3F.0
01C6:  GOTO   2AB
01C7:  BCF    3F.0
01C8:  BCF    3D.0
01C9:  BSF    3F.4
01CA:  MOVLW  38
01CB:  MOVWF  04
01CC:  BCF    03.7
01CD:  GOTO   2C0
01CE:  BCF    3F.4
01CF:  BTFSC  3E.7
01D0:  GOTO   1DB
01D1:  BTFSS  3D.0
01D2:  GOTO   1E6
01D3:  RRF    43,F
01D4:  RRF    42,F
01D5:  RRF    41,F
01D6:  RRF    40,F
01D7:  INCF   77,F
01D8:  BTFSC  03.2
01D9:  GOTO   2A6
01DA:  GOTO   1E6
01DB:  BTFSC  43.7
01DC:  GOTO   1E9
01DD:  BCF    03.0
01DE:  RLF    40,F
01DF:  RLF    41,F
01E0:  RLF    42,F
01E1:  RLF    43,F
01E2:  DECF   77,F
01E3:  BTFSC  03.2
01E4:  GOTO   2A6
01E5:  GOTO   1DB
01E6:  BSF    3F.6
01E7:  GOTO   253
01E8:  BCF    3F.6
01E9:  MOVF   36,W
01EA:  MOVWF  3E
01EB:  BTFSS  3E.7
01EC:  GOTO   1EF
01ED:  BSF    43.7
01EE:  GOTO   29F
01EF:  BCF    43.7
01F0:  GOTO   29F
01F1:  MOVF   39,W
01F2:  MOVWF  3D
01F3:  MOVWF  77
01F4:  MOVF   35,W
01F5:  SUBWF  3D,F
01F6:  MOVF   36,W
01F7:  MOVWF  43
01F8:  BSF    43.7
01F9:  MOVF   37,W
01FA:  MOVWF  42
01FB:  MOVF   38,W
01FC:  MOVWF  41
01FD:  CLRF   40
01FE:  BCF    03.0
01FF:  RRF    43,F
0200:  RRF    42,F
0201:  RRF    41,F
0202:  RRF    40,F
0203:  DECFSZ 3D,F
0204:  GOTO   1FD
0205:  BTFSS  3E.7
0206:  GOTO   20A
0207:  BSF    3F.1
0208:  GOTO   2AB
0209:  BCF    3F.1
020A:  BCF    3D.0
020B:  BSF    3F.5
020C:  MOVLW  3C
020D:  MOVWF  04
020E:  BCF    03.7
020F:  GOTO   2C0
0210:  BCF    3F.5
0211:  BTFSC  3E.7
0212:  GOTO   21D
0213:  BTFSS  3D.0
0214:  GOTO   228
0215:  RRF    43,F
0216:  RRF    42,F
0217:  RRF    41,F
0218:  RRF    40,F
0219:  INCF   77,F
021A:  BTFSC  03.2
021B:  GOTO   2A6
021C:  GOTO   228
021D:  BTFSC  43.7
021E:  GOTO   22B
021F:  BCF    03.0
0220:  RLF    40,F
0221:  RLF    41,F
0222:  RLF    42,F
0223:  RLF    43,F
0224:  DECF   77,F
0225:  BTFSC  03.2
0226:  GOTO   2A6
0227:  GOTO   21D
0228:  BSF    3F.7
0229:  GOTO   253
022A:  BCF    3F.7
022B:  MOVF   3A,W
022C:  MOVWF  3E
022D:  BTFSS  3E.7
022E:  GOTO   231
022F:  BSF    43.7
0230:  GOTO   29F
0231:  BCF    43.7
0232:  GOTO   29F
0233:  MOVF   3A,W
0234:  MOVWF  43
0235:  BSF    43.7
0236:  MOVF   3B,W
0237:  MOVWF  42
0238:  MOVF   3C,W
0239:  MOVWF  41
023A:  BTFSS  3E.7
023B:  GOTO   240
023C:  BCF    43.7
023D:  BSF    3F.2
023E:  GOTO   2AB
023F:  BCF    3F.2
0240:  CLRF   40
0241:  BCF    3D.0
0242:  MOVLW  38
0243:  MOVWF  04
0244:  BCF    03.7
0245:  GOTO   2C0
0246:  BTFSC  3E.7
0247:  GOTO   269
0248:  MOVF   36,W
0249:  MOVWF  3E
024A:  BTFSS  3D.0
024B:  GOTO   253
024C:  RRF    43,F
024D:  RRF    42,F
024E:  RRF    41,F
024F:  RRF    40,F
0250:  INCF   77,F
0251:  BTFSC  03.2
0252:  GOTO   2A6
0253:  BTFSS  40.7
0254:  GOTO   264
0255:  INCF   41,F
0256:  BTFSS  03.2
0257:  GOTO   264
0258:  INCF   42,F
0259:  BTFSS  03.2
025A:  GOTO   264
025B:  INCF   43,F
025C:  BTFSS  03.2
025D:  GOTO   264
025E:  RRF    43,F
025F:  RRF    42,F
0260:  RRF    41,F
0261:  INCF   77,F
0262:  BTFSC  03.2
0263:  GOTO   2A6
0264:  BTFSC  3F.6
0265:  GOTO   1E8
0266:  BTFSC  3F.7
0267:  GOTO   22A
0268:  GOTO   288
0269:  MOVLW  80
026A:  XORWF  43,F
026B:  BTFSS  43.7
026C:  GOTO   271
026D:  GOTO   2AB
026E:  MOVF   3A,W
026F:  MOVWF  3E
0270:  GOTO   27E
0271:  MOVF   36,W
0272:  MOVWF  3E
0273:  MOVF   43,F
0274:  BTFSS  03.2
0275:  GOTO   27E
0276:  MOVF   42,F
0277:  BTFSS  03.2
0278:  GOTO   27E
0279:  MOVF   41,F
027A:  BTFSS  03.2
027B:  GOTO   27E
027C:  CLRF   77
027D:  GOTO   29F
027E:  BTFSC  43.7
027F:  GOTO   288
0280:  BCF    03.0
0281:  RLF    40,F
0282:  RLF    41,F
0283:  RLF    42,F
0284:  RLF    43,F
0285:  DECFSZ 77,F
0286:  GOTO   27E
0287:  GOTO   2A6
0288:  BTFSS  3E.7
0289:  GOTO   28C
028A:  BSF    43.7
028B:  GOTO   29F
028C:  BCF    43.7
028D:  GOTO   29F
028E:  MOVF   39,W
028F:  MOVWF  77
0290:  MOVF   3A,W
0291:  MOVWF  43
0292:  MOVF   3B,W
0293:  MOVWF  42
0294:  MOVF   3C,W
0295:  MOVWF  41
0296:  GOTO   29F
0297:  MOVF   35,W
0298:  MOVWF  77
0299:  MOVF   36,W
029A:  MOVWF  43
029B:  MOVF   37,W
029C:  MOVWF  42
029D:  MOVF   38,W
029E:  MOVWF  41
029F:  MOVF   43,W
02A0:  MOVWF  78
02A1:  MOVF   42,W
02A2:  MOVWF  79
02A3:  MOVF   41,W
02A4:  MOVWF  7A
02A5:  GOTO   2DE
02A6:  CLRF   77
02A7:  CLRF   78
02A8:  CLRF   79
02A9:  CLRF   7A
02AA:  GOTO   2DE
02AB:  CLRF   40
02AC:  COMF   41,F
02AD:  COMF   42,F
02AE:  COMF   43,F
02AF:  COMF   40,F
02B0:  INCF   40,F
02B1:  BTFSS  03.2
02B2:  GOTO   2B9
02B3:  INCF   41,F
02B4:  BTFSS  03.2
02B5:  GOTO   2B9
02B6:  INCF   42,F
02B7:  BTFSC  03.2
02B8:  INCF   43,F
02B9:  BTFSC  3F.0
02BA:  GOTO   1C7
02BB:  BTFSC  3F.1
02BC:  GOTO   209
02BD:  BTFSC  3F.2
02BE:  GOTO   23F
02BF:  GOTO   26E
02C0:  MOVF   00,W
02C1:  ADDWF  41,F
02C2:  BTFSS  03.0
02C3:  GOTO   2CA
02C4:  INCF   42,F
02C5:  BTFSS  03.2
02C6:  GOTO   2CA
02C7:  INCF   43,F
02C8:  BTFSC  03.2
02C9:  BSF    3D.0
02CA:  DECF   04,F
02CB:  MOVF   00,W
02CC:  ADDWF  42,F
02CD:  BTFSS  03.0
02CE:  GOTO   2D2
02CF:  INCF   43,F
02D0:  BTFSC  03.2
02D1:  BSF    3D.0
02D2:  DECF   04,F
02D3:  MOVF   00,W
02D4:  BTFSS  00.7
02D5:  XORLW  80
02D6:  ADDWF  43,F
02D7:  BTFSC  03.0
02D8:  BSF    3D.0
02D9:  BTFSC  3F.4
02DA:  GOTO   1CE
02DB:  BTFSC  3F.5
02DC:  GOTO   210
02DD:  GOTO   246
02DE:  RETURN
02DF:  BTFSC  03.1
02E0:  GOTO   2E4
02E1:  MOVLW  46
02E2:  MOVWF  04
02E3:  BCF    03.7
02E4:  CLRF   77
02E5:  CLRF   78
02E6:  CLRF   79
02E7:  CLRF   7A
02E8:  CLRF   46
02E9:  CLRF   47
02EA:  CLRF   48
02EB:  CLRF   49
02EC:  MOVF   45,W
02ED:  IORWF  44,W
02EE:  IORWF  43,W
02EF:  IORWF  42,W
02F0:  BTFSC  03.2
02F1:  GOTO   322
02F2:  MOVLW  20
02F3:  MOVWF  4A
02F4:  BCF    03.0
02F5:  RLF    3E,F
02F6:  RLF    3F,F
02F7:  RLF    40,F
02F8:  RLF    41,F
02F9:  RLF    46,F
02FA:  RLF    47,F
02FB:  RLF    48,F
02FC:  RLF    49,F
02FD:  MOVF   45,W
02FE:  SUBWF  49,W
02FF:  BTFSS  03.2
0300:  GOTO   30B
0301:  MOVF   44,W
0302:  SUBWF  48,W
0303:  BTFSS  03.2
0304:  GOTO   30B
0305:  MOVF   43,W
0306:  SUBWF  47,W
0307:  BTFSS  03.2
0308:  GOTO   30B
0309:  MOVF   42,W
030A:  SUBWF  46,W
030B:  BTFSS  03.0
030C:  GOTO   31C
030D:  MOVF   42,W
030E:  SUBWF  46,F
030F:  MOVF   43,W
0310:  BTFSS  03.0
0311:  INCFSZ 43,W
0312:  SUBWF  47,F
0313:  MOVF   44,W
0314:  BTFSS  03.0
0315:  INCFSZ 44,W
0316:  SUBWF  48,F
0317:  MOVF   45,W
0318:  BTFSS  03.0
0319:  INCFSZ 45,W
031A:  SUBWF  49,F
031B:  BSF    03.0
031C:  RLF    77,F
031D:  RLF    78,F
031E:  RLF    79,F
031F:  RLF    7A,F
0320:  DECFSZ 4A,F
0321:  GOTO   2F4
0322:  MOVF   46,W
0323:  MOVWF  00
0324:  INCF   04,F
0325:  MOVF   47,W
0326:  MOVWF  00
0327:  INCF   04,F
0328:  MOVF   48,W
0329:  MOVWF  00
032A:  INCF   04,F
032B:  MOVF   49,W
032C:  MOVWF  00
032D:  RETURN
032E:  MOVF   04,W
032F:  MOVWF  36
0330:  MOVF   35,W
0331:  MOVWF  38
0332:  BTFSC  03.2
0333:  GOTO   34D
0334:  MOVF   34,W
0335:  MOVWF  41
0336:  MOVF   33,W
0337:  MOVWF  40
0338:  MOVF   32,W
0339:  MOVWF  3F
033A:  MOVF   31,W
033B:  MOVWF  3E
033C:  CLRF   45
033D:  CLRF   44
033E:  MOVLW  20
033F:  MOVWF  43
0340:  MOVLW  82
0341:  MOVWF  42
0342:  CALL   10C
0343:  MOVF   7A,W
0344:  MOVWF  34
0345:  MOVF   79,W
0346:  MOVWF  33
0347:  MOVF   78,W
0348:  MOVWF  32
0349:  MOVF   77,W
034A:  MOVWF  31
034B:  DECFSZ 38,F
034C:  GOTO   334
034D:  MOVF   34,W
034E:  MOVWF  41
034F:  MOVF   33,W
0350:  MOVWF  40
0351:  MOVF   32,W
0352:  MOVWF  3F
0353:  MOVF   31,W
0354:  MOVWF  3E
0355:  MOVF   3E,W
0356:  SUBLW  B6
0357:  MOVWF  3E
0358:  CLRF   7A
0359:  MOVF   3F,W
035A:  MOVWF  42
035B:  BSF    3F.7
035C:  BCF    03.0
035D:  RRF    3F,F
035E:  RRF    40,F
035F:  RRF    41,F
0360:  RRF    7A,F
0361:  RRF    79,F
0362:  RRF    78,F
0363:  RRF    77,F
0364:  DECFSZ 3E,F
0365:  GOTO   35C
0366:  BTFSS  42.7
0367:  GOTO   373
0368:  COMF   77,F
0369:  COMF   78,F
036A:  COMF   79,F
036B:  COMF   7A,F
036C:  INCF   77,F
036D:  BTFSC  03.2
036E:  INCF   78,F
036F:  BTFSC  03.2
0370:  INCF   79,F
0371:  BTFSC  03.2
0372:  INCF   7A,F
0373:  MOVF   7A,W
0374:  MOVWF  34
0375:  MOVF   79,W
0376:  MOVWF  33
0377:  MOVF   78,W
0378:  MOVWF  32
0379:  MOVF   77,W
037A:  MOVWF  31
037B:  BTFSS  34.7
037C:  GOTO   38A
037D:  DECF   36,F
037E:  BSF    36.5
037F:  COMF   31,F
0380:  COMF   32,F
0381:  COMF   33,F
0382:  COMF   34,F
0383:  INCF   31,F
0384:  BTFSC  03.2
0385:  INCF   32,F
0386:  BTFSC  03.2
0387:  INCF   33,F
0388:  BTFSC  03.2
0389:  INCF   34,F
038A:  MOVLW  3B
038B:  MOVWF  3D
038C:  MOVLW  9A
038D:  MOVWF  3C
038E:  MOVLW  CA
038F:  MOVWF  3B
0390:  CLRF   3A
0391:  MOVLW  0A
0392:  MOVWF  38
0393:  MOVF   35,W
0394:  BTFSC  03.2
0395:  INCF   36,F
0396:  BSF    03.1
0397:  MOVLW  31
0398:  MOVWF  04
0399:  BCF    03.7
039A:  MOVF   34,W
039B:  MOVWF  41
039C:  MOVF   33,W
039D:  MOVWF  40
039E:  MOVF   32,W
039F:  MOVWF  3F
03A0:  MOVF   31,W
03A1:  MOVWF  3E
03A2:  MOVF   3D,W
03A3:  MOVWF  45
03A4:  MOVF   3C,W
03A5:  MOVWF  44
03A6:  MOVF   3B,W
03A7:  MOVWF  43
03A8:  MOVF   3A,W
03A9:  MOVWF  42
03AA:  CALL   2DF
03AB:  MOVF   78,W
03AC:  MOVF   77,F
03AD:  BTFSS  03.2
03AE:  GOTO   3C2
03AF:  INCF   35,W
03B0:  SUBWF  38,W
03B1:  BTFSC  03.2
03B2:  GOTO   3C2
03B3:  MOVF   36,W
03B4:  BTFSC  03.2
03B5:  GOTO   3C4
03B6:  ANDLW  0F
03B7:  SUBWF  38,W
03B8:  BTFSC  03.2
03B9:  GOTO   3BC
03BA:  BTFSC  03.0
03BB:  GOTO   3F4
03BC:  BTFSC  36.7
03BD:  GOTO   3F4
03BE:  BTFSC  36.6
03BF:  GOTO   3C4
03C0:  MOVLW  20
03C1:  GOTO   3F0
03C2:  MOVLW  20
03C3:  ANDWF  36,F
03C4:  BTFSS  36.5
03C5:  GOTO   3D2
03C6:  BCF    36.5
03C7:  MOVF   35,W
03C8:  BTFSS  03.2
03C9:  DECF   36,F
03CA:  MOVF   77,W
03CB:  MOVWF  36
03CC:  MOVLW  2D
03CD:  MOVWF  3E
03CE:  CALL   0E0
03CF:  MOVF   36,W
03D0:  MOVWF  77
03D1:  CLRF   36
03D2:  MOVF   35,W
03D3:  SUBWF  38,W
03D4:  BTFSS  03.2
03D5:  GOTO   3E0
03D6:  MOVF   77,W
03D7:  MOVWF  36
03D8:  MOVLW  2E
03D9:  MOVWF  3E
03DA:  CALL   0E0
03DB:  MOVF   36,W
03DC:  MOVWF  77
03DD:  MOVLW  20
03DE:  ANDWF  36,F
03DF:  MOVLW  00
03E0:  MOVLW  30
03E1:  BTFSS  36.5
03E2:  GOTO   3F0
03E3:  BCF    36.5
03E4:  MOVF   35,W
03E5:  BTFSS  03.2
03E6:  DECF   36,F
03E7:  MOVF   77,W
03E8:  MOVWF  36
03E9:  MOVLW  2D
03EA:  MOVWF  3E
03EB:  CALL   0E0
03EC:  MOVF   36,W
03ED:  MOVWF  77
03EE:  CLRF   36
03EF:  MOVLW  30
03F0:  ADDWF  77,F
03F1:  MOVF   77,W
03F2:  MOVWF  3E
03F3:  CALL   0E0
03F4:  BCF    03.1
03F5:  MOVF   3D,W
03F6:  MOVWF  41
03F7:  MOVF   3C,W
03F8:  MOVWF  40
03F9:  MOVF   3B,W
03FA:  MOVWF  3F
03FB:  MOVF   3A,W
03FC:  MOVWF  3E
03FD:  CLRF   45
03FE:  CLRF   44
03FF:  CLRF   43
0400:  MOVLW  0A
0401:  MOVWF  42
0402:  CALL   2DF
0403:  MOVF   7A,W
0404:  MOVWF  3D
0405:  MOVF   79,W
0406:  MOVWF  3C
0407:  MOVF   78,W
0408:  MOVWF  3B
0409:  MOVF   77,W
040A:  MOVWF  3A
040B:  DECFSZ 38,F
040C:  GOTO   396
040D:  RETURN
*
0D2A:  MOVF   31,W
0D2B:  BTFSC  03.2
0D2C:  GOTO   5EF
0D2D:  MOVWF  3D
0D2E:  MOVF   35,W
0D2F:  BTFSC  03.2
0D30:  GOTO   5EF
0D31:  SUBWF  3D,F
0D32:  BTFSS  03.0
0D33:  GOTO   539
0D34:  MOVLW  7F
0D35:  ADDWF  3D,F
0D36:  BTFSC  03.0
0D37:  GOTO   5EF
0D38:  GOTO   53F
0D39:  MOVLW  81
0D3A:  SUBWF  3D,F
0D3B:  BTFSS  03.0
0D3C:  GOTO   5EF
0D3D:  BTFSC  03.2
0D3E:  GOTO   5EF
0D3F:  MOVF   3D,W
0D40:  MOVWF  77
0D41:  CLRF   78
0D42:  CLRF   79
0D43:  CLRF   7A
0D44:  CLRF   3C
0D45:  MOVF   32,W
0D46:  MOVWF  3B
0D47:  BSF    3B.7
0D48:  MOVF   33,W
0D49:  MOVWF  3A
0D4A:  MOVF   34,W
0D4B:  MOVWF  39
0D4C:  MOVLW  19
0D4D:  MOVWF  3D
0D4E:  MOVF   38,W
0D4F:  SUBWF  39,F
0D50:  BTFSC  03.0
0D51:  GOTO   562
0D52:  MOVLW  01
0D53:  SUBWF  3A,F
0D54:  BTFSC  03.0
0D55:  GOTO   562
0D56:  SUBWF  3B,F
0D57:  BTFSC  03.0
0D58:  GOTO   562
0D59:  SUBWF  3C,F
0D5A:  BTFSC  03.0
0D5B:  GOTO   562
0D5C:  INCF   3C,F
0D5D:  INCF   3B,F
0D5E:  INCF   3A,F
0D5F:  MOVF   38,W
0D60:  ADDWF  39,F
0D61:  GOTO   594
0D62:  MOVF   37,W
0D63:  SUBWF  3A,F
0D64:  BTFSC  03.0
0D65:  GOTO   57D
0D66:  MOVLW  01
0D67:  SUBWF  3B,F
0D68:  BTFSC  03.0
0D69:  GOTO   57D
0D6A:  SUBWF  3C,F
0D6B:  BTFSC  03.0
0D6C:  GOTO   57D
0D6D:  INCF   3C,F
0D6E:  INCF   3B,F
0D6F:  MOVF   37,W
0D70:  ADDWF  3A,F
0D71:  MOVF   38,W
0D72:  ADDWF  39,F
0D73:  BTFSS  03.0
0D74:  GOTO   594
0D75:  INCF   3A,F
0D76:  BTFSS  03.2
0D77:  GOTO   594
0D78:  INCF   3B,F
0D79:  BTFSS  03.2
0D7A:  GOTO   594
0D7B:  INCF   3C,F
0D7C:  GOTO   594
0D7D:  MOVF   36,W
0D7E:  IORLW  80
0D7F:  SUBWF  3B,F
0D80:  BTFSC  03.0
0D81:  GOTO   593
0D82:  MOVLW  01
0D83:  SUBWF  3C,F
0D84:  BTFSC  03.0
0D85:  GOTO   593
0D86:  INCF   3C,F
0D87:  MOVF   36,W
0D88:  IORLW  80
0D89:  ADDWF  3B,F
0D8A:  MOVF   37,W
0D8B:  ADDWF  3A,F
0D8C:  BTFSS  03.0
0D8D:  GOTO   571
0D8E:  INCF   3B,F
0D8F:  BTFSS  03.2
0D90:  GOTO   571
0D91:  INCF   3C,F
0D92:  GOTO   571
0D93:  BSF    7A.0
0D94:  DECFSZ 3D,F
0D95:  GOTO   597
0D96:  GOTO   5A2
0D97:  BCF    03.0
0D98:  RLF    39,F
0D99:  RLF    3A,F
0D9A:  RLF    3B,F
0D9B:  RLF    3C,F
0D9C:  BCF    03.0
0D9D:  RLF    7A,F
0D9E:  RLF    79,F
0D9F:  RLF    78,F
0DA0:  RLF    3E,F
0DA1:  GOTO   54E
0DA2:  BTFSS  3E.0
0DA3:  GOTO   5AA
0DA4:  BCF    03.0
0DA5:  RRF    78,F
0DA6:  RRF    79,F
0DA7:  RRF    7A,F
0DA8:  RRF    3E,F
0DA9:  GOTO   5AD
0DAA:  DECF   77,F
0DAB:  BTFSC  03.2
0DAC:  GOTO   5EF
0DAD:  BTFSC  3E.7
0DAE:  GOTO   5D6
0DAF:  BCF    03.0
0DB0:  RLF    39,F
0DB1:  RLF    3A,F
0DB2:  RLF    3B,F
0DB3:  RLF    3C,F
0DB4:  MOVF   38,W
0DB5:  SUBWF  39,F
0DB6:  BTFSC  03.0
0DB7:  GOTO   5C2
0DB8:  MOVLW  01
0DB9:  SUBWF  3A,F
0DBA:  BTFSC  03.0
0DBB:  GOTO   5C2
0DBC:  SUBWF  3B,F
0DBD:  BTFSC  03.0
0DBE:  GOTO   5C2
0DBF:  SUBWF  3C,F
0DC0:  BTFSS  03.0
0DC1:  GOTO   5E5
0DC2:  MOVF   37,W
0DC3:  SUBWF  3A,F
0DC4:  BTFSC  03.0
0DC5:  GOTO   5CD
0DC6:  MOVLW  01
0DC7:  SUBWF  3B,F
0DC8:  BTFSC  03.0
0DC9:  GOTO   5CD
0DCA:  SUBWF  3C,F
0DCB:  BTFSS  03.0
0DCC:  GOTO   5E5
0DCD:  MOVF   36,W
0DCE:  IORLW  80
0DCF:  SUBWF  3B,F
0DD0:  BTFSC  03.0
0DD1:  GOTO   5D6
0DD2:  MOVLW  01
0DD3:  SUBWF  3C,F
0DD4:  BTFSS  03.0
0DD5:  GOTO   5E5
0DD6:  INCF   7A,F
0DD7:  BTFSS  03.2
0DD8:  GOTO   5E5
0DD9:  INCF   79,F
0DDA:  BTFSS  03.2
0DDB:  GOTO   5E5
0DDC:  INCF   78,F
0DDD:  BTFSS  03.2
0DDE:  GOTO   5E5
0DDF:  INCF   77,F
0DE0:  BTFSC  03.2
0DE1:  GOTO   5EF
0DE2:  RRF    78,F
0DE3:  RRF    79,F
0DE4:  RRF    7A,F
0DE5:  MOVF   32,W
0DE6:  MOVWF  3D
0DE7:  MOVF   36,W
0DE8:  XORWF  3D,F
0DE9:  BTFSS  3D.7
0DEA:  GOTO   5ED
0DEB:  BSF    78.7
0DEC:  GOTO   5F3
0DED:  BCF    78.7
0DEE:  GOTO   5F3
0DEF:  CLRF   77
0DF0:  CLRF   78
0DF1:  CLRF   79
0DF2:  CLRF   7A
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
